format: ctr
sessions: 1
session 1: OCMF-e52caea270f244f8727c7f55188fc8207e88b028af4f69d7d0fc5b43b3d4abce
session 1 evseId: unknown
session 1 meterId: ******240084S
session 1 status: AtLeastTwoMeasurementsRequired
session 1 measurements: 1
measurement 1.1 name: 1-b:1.8.0
measurement 1.1 obis: 1-b:1.8.0
measurement 1.1 status: unknown
measurement 1.1 values: 1
value 1.1.1 timestamp: 2019-06-26T08:57:44.337+00:00
value 1.1.1 value: 268.978
value 1.1.1 signatures: 0
value 1.1.1 status: ValidSignature
