format: ctr
sessions: 1
session 1: OCMF-641c5fcb08bc0e344c663829db458f106cc0d3fda6ca330591d0e886dc60e300
session 1 evseId: unknown
session 1 meterId: BQ27400330016
session 1 status: AtLeastTwoMeasurementsRequired
session 1 measurements: 1
measurement 1.1 name: 1-b:1.8.e
measurement 1.1 obis: 1-b:1.8.e
measurement 1.1 status: unknown
measurement 1.1 values: 1
value 1.1.1 timestamp: 2018-07-24T13:22:04.000+02:00
value 1.1.1 value: 2935.6
value 1.1.1 signatures: 0
value 1.1.1 status: ValidSignature
